 [38;5;14m[38;5;5m[0m[0m78[?25h
[?2004lld_so::init tp=0x0000000000000000
PH type=0x0000000000000006
PH type=0x0000000000000001
PH type=0x0000000000000001
PH type=0x0000000000000001
PH type=0x0000000000000007
pipe_epoll_no_false_positive: PASS
pipe_epoll_pollout_reflects_ring_full: PASS
poll_and_select_match_real_pipe_readiness: PASS
socketpair_epoll_readiness_and_real_recv: PASS
epoll_wait_times_out_then_sees_write: PASS
pipe_hup_reflects_writer_refcount: PASS
--- polltest done ---

[?2004h[0m[?25l[47;1H[J[39mbrush-0.5# [38;5;14m[38;5;5m[0m[0m78[?25h
